Molecule ChEMBL ID	Smiles	Standard Value	label	pIC50
CHEMBL1939876	CCOC(=O)c1cc2cc(-c3cc(C(=O)NCc4ccc(C(=O)O)cc4)nn3C)ccc2[nH]1	22000.0	0	4.657577319177793
CHEMBL1940312	CNC(=O)N1CCC(NC(=O)c2ccc(Oc3ccc(C#C[C@]4(O)CN5CCC4CC5)cc3)cc2)CC1	10000.0	1	5.0
CHEMBL1940311	O=C(NC1CCN(C(=O)C2CC2)CC1)c1ccc(Oc2ccc(C#C[C@]3(O)CN4CCC3CC4)cc2)cc1	10000.0	1	5.0
CHEMBL1940310	CC(=O)N1CCC(NC(=O)c2ccc(Oc3ccc(C#C[C@]4(O)CN5CCC4CC5)cc3)cc2)CC1	10000.0	1	5.0
CHEMBL4207308	CCCCC[C@@H](C(=O)NCNC(=O)c1ccc(-c2ccccc2)o1)[C@@H](CC)N(O)C=O	10000.0	1	5.0
CHEMBL1935296	CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(-c3noc(C(C)(C)C)n3)cc12)C(=O)O	17.0	1	7.769551078621726
CHEMBL1935302	CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(-c3noc(C4CCCCC4)n3)cc12)C(=O)O	7.2	1	8.142667503568731
CHEMBL3980860	O=C1NC(=O)[C@](CNC(=O)[C@@H](Cc2ccc(C(F)(F)F)cc2)C2CC2)(C2CC2)N1	268.0	1	6.5718652059712115
CHEMBL111856	O=C(NO)C1(NS(=O)(=O)c2ccc(Oc3ccc(F)cc3)cc2)CCOCC1	0.24	1	9.619788758288394
CHEMBL4205331	CCCCC[C@@H](CN(O)C=O)C(=O)NCNC(=O)c1cc2cccc(OC)c2o1	10000.0	1	5.0
CHEMBL4214104	CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(NC(=O)c3ccc(I)cc3)cc12)C(=O)O	502.0	1	6.29929628285498
CHEMBL366111	O=C(NO)[C@@]1(O)COCC[C@H]1S(=O)(=O)c1ccc(OCc2ccc(Cl)cc2Cl)cc1	0.95	1	9.022276394711152
CHEMBL181878	CC(=O)c1ccc(-c2ccc(-c3csc(C(=O)NCCN4CCOCC4)c3)cc2)cc1	57.0	1	7.2441251443275085
CHEMBL492315	COC(=O)Nc1cc2oc3ccc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)cc3c2cc1Br	3900.0	1	5.4089353929735005
CHEMBL474398	Cc1noc(C)c1S(=O)(=O)Nc1ccc2c(c1)oc1ccc(S(=O)(=O)N[C@@H](C(=O)O)C(C)C)cc12	2500.0	1	5.6020599913279625
CHEMBL473610	CC(C)[C@@H](NS(=O)(=O)c1ccc2oc3cc(NS(=O)(=O)c4ccccc4)ccc3c2c1)C(=O)O	100.0	1	7.0
CHEMBL4171886	CNC(=O)CC[C@H](NS(=O)(=O)c1ccc([N+](=O)[O-])cc1)C(=O)O	500000.0	0	3.3010299956639813
CHEMBL4170455	CC(C)NC(=O)CC[C@H](NS(=O)(=O)c1ccc([N+](=O)[O-])cc1)C(=O)O	493200.0	0	3.306976932076306
CHEMBL4175156	CCCCCNC(=O)CC[C@H](NS(=O)(=O)c1ccc([N+](=O)[O-])cc1)C(=O)O	493250.0	0	3.306932906075771
CHEMBL1940316	O=C(NC1CCS(=O)(=O)C1)c1ccc(Oc2ccc(C#C[C@]3(O)CN4CCC3CC4)cc2)cc1	10000.0	1	5.0
CHEMBL373275	CCCCCCCCC#Cc1ccc(C(=O)CCC(=O)O)cc1	12480.0	0	4.903785414653595
CHEMBL77995	CNC(=O)[C@@H](NC(=O)C(CCc1ccccc1)CP(=O)(O)Cc1ccc(Cc2ccccc2OC)cc1)C(C)(C)C	4.0	1	8.397940008672037
CHEMBL377700	O=C(O)CC(Cc1ccc(F)cc1)C(=O)c1ccc(C#Cc2ccccc2)cc1	1140.0	1	5.943095148663527
CHEMBL572926	O=C(O)CC(O)CCc1ccc(-c2ccc(OCc3ccccc3)cc2)cc1	3750.0	1	5.425968732272281
CHEMBL4279699	CO[C@@H]1O[C@H](CNC(=S)NCCN([C@@H](C(=O)O)C(C)C)S(=O)(=O)c2ccc(-c3ccccc3)cc2)[C@@H](O)[C@H](O)[C@H]1O	65.0	1	7.187086643357144
CHEMBL4094455	C[C@@H](Cc1ccc(C(F)(F)F)cc1)C(=O)NC[C@@]1(C2CC2)NC(=O)NC1=O	7.0	1	8.154901959985743
CHEMBL569132	Nc1nc2c(-c3cc(Br)c(Cl)[nH]3)nccc2[nH]1	2020.0	1	5.694648630553377
CHEMBL570917	Nc1nc2c(-c3cc(Br)c(-c4cccc(-c5ccccc5)c4)[nH]3)nccc2[nH]1	100000.0	0	4.0
CHEMBL569118	Nc1nc2c(-c3cc(Br)c(-c4ccc(-c5ccccc5)cc4)[nH]3)nccc2[nH]1	100000.0	0	4.0
CHEMBL571136	Nc1nc2c(-c3cc(CCc4ccccc4)c(Br)[nH]3)nccc2[nH]1	10200.0	0	4.991399828238082
CHEMBL572244	Nc1nc2c(-c3[nH]c(Br)c(CCc4ccccc4C(F)(F)F)c3Br)nccc2[nH]1	100000.0	0	4.0
CHEMBL571388	Nc1nc2c(-c3[nH]c(Br)c(CCc4ccc(C(F)(F)F)cc4)c3Br)nccc2[nH]1	100000.0	0	4.0
CHEMBL1940309	CS(=O)(=O)N1CCC(NC(=O)c2ccc(Oc3ccc(C#C[C@]4(O)CN5CCC4CC5)cc3)cc2)CC1	10000.0	1	5.0
CHEMBL3827735	O=C(CC[C@H](NS(=O)(=O)c1ccc(-c2ccccc2)cc1)C(=O)O)Nc1ccccc1	295.8	1	6.529001830339126
CHEMBL3827073	O=C(CC[C@H](NS(=O)(=O)c1ccc(-c2ccccc2)cc1)C(=O)O)NCc1ccccc1	53.2	1	7.274088367704952
CHEMBL3827162	CCCCCNC(=O)CC[C@H](NS(=O)(=O)c1ccc(-c2ccccc2)cc1)C(=O)O	52.3	1	7.281498311132726
CHEMBL2205661	CC(C)C[C@H](NC(=O)CNS(=O)(=O)c1ccc(-c2ccccc2)cc1)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](C)C(N)=O	48000.0	0	4.318758762624412
CHEMBL270083	N[C@H]1CCCC[C@H]1NC(=O)P(=O)(O)O	100000.0	0	4.0
CHEMBL550038	CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(N3CCOC3=O)cc12)C(=O)O	2.0	1	8.698970004336019
CHEMBL1935282	CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(N3CCN(C)CC3)cc12)C(=O)O	18.0	1	7.7447274948966935
CHEMBL3828226	O=C(CC[C@H](NS(=O)(=O)c1ccc(-c2ccccc2)cc1)C(=O)O)NCc1ccc(F)cc1	84.0	1	7.075720713938118
CHEMBL179177	Cc1ccc(COC(=O)NC(=O)c2cc(-c3ccc(-c4ccccc4)cc3)cs2)cc1	70.0	1	7.154901959985743
CHEMBL180875	O=C(NCCN1CCOCC1)c1cc(-c2ccc(C3CCCCC3)cc2)cs1	460.0	1	6.337242168318426
CHEMBL183410	CCOCCC1(Oc2ccc(Oc3ccc(-c4nnco4)cc3)cc2)C(=O)NC(=O)C(N)C1=O	29.0	1	7.5376020021010435
CHEMBL2333287	COc1ccc(C[C@@H](OC(=O)/C=C/c2ccc(OCc3ccccc3)c(OCc3ccccc3)c2)C(=O)O)cc1OC	2100.0	1	5.6777807052660805
CHEMBL3827615	O=C(CC[C@H](NS(=O)(=O)c1ccc(-c2ccccc2)cc1)C(=O)O)NC1CCCCC1	73.2	1	7.135488918941608
CHEMBL147489	O=C(NO)C1c2ccc(O)cc2CCN1S(=O)(=O)c1ccc([N+](=O)[O-])cc1	59.0	1	7.229147988357855
CHEMBL179285	O=C(N[C@@H](C(=O)O)c1ccccc1)c1cc(-c2ccc(-c3ccncc3)cc2)cs1	14.0	1	7.853871964321762
CHEMBL574370	O=C(Cc1ccccc1S(=O)(=O)c1ccc(-c2ccccc2)cc1)NO	6.0	1	8.221848749616356
CHEMBL3394285	O=C(/C=C/c1ccc(C(F)(F)F)cc1)NO	100000.0	0	4.0
CHEMBL199314	O=C(O)CCC(=O)c1ccc(C#CCOCc2ccccc2)cc1	25740.0	0	4.589391457431632
CHEMBL203139	CCC(CC(=O)O)C(=O)c1ccc(C#CCOCc2ccccc2)cc1	7560.0	1	5.121478204498794
CHEMBL2333288	COc1ccc(C[C@H](OC(=O)/C=C/c2ccc(OCc3ccccc3)c(OCc3ccccc3)c2)C(=O)O)cc1OC	2300.0	1	5.638272163982407
CHEMBL460725	Nc1c(N2CCc3ccc(CNC(=O)c4nc5sc6c(c5c(=O)[nH]4)CCS(=O)(=O)C6)cc3C2)c(=O)c1=O	5000.0	1	5.301029995663981
CHEMBL1788203	CCCC[C@H](CC(=O)NO)S(=O)(=O)c1ccccc1	42.0	1	7.376750709602099
CHEMBL3926071	CCOCCC1(Oc2ccc(-c3cccc(CNC(=O)c4nc5ccccc5c(=O)[nH]4)c3)cc2)C(=O)NC(=O)NC1=O	540.0	1	6.267606240177032
CHEMBL2435340	O=C(NCc1ccc(-c2ccccc2)cc1)c1cccc(=O)n1O	18.0	1	7.7447274948966935
CHEMBL567893	COC(=O)[C@@H]1CCCN1C(=O)[C@@H](Cc1ccccc1)N(C)C(=O)[C@H](C)NC(=O)[C@@H](NC(=O)C[C@H](O)[C@H](CC(C)C)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](OC(=O)[C@@H](OC(=O)[C@H](C(C)C)N(C)C)C(C)C)C(C)C)[C@@H](C)O	5000.0	1	5.301029995663981
CHEMBL118497	C[C@@H](C[C@@H](COC(=O)CCC(=O)O)NC(=O)c1ccc(Oc2ccccc2)cc1)C(=O)NO	2.6	1	8.585026652029182
CHEMBL298647	O=C(CN1Cc2c(Cl)cccc2NC1=O)NO	100000.0	0	4.0
CHEMBL574445	CC(=O)OC(CCc1ccc(-c2ccccc2)cc1)CC(=O)O	54400.0	0	4.2644011003018205
CHEMBL575320	CSc1ccc(-c2ccc(CCC(O)CC(=O)O)cc2)cc1	58.0	1	7.236572006437063
CHEMBL574666	N#Cc1cccc(-c2ccc(CCC(O)CC(=O)O)cc2)c1	3390.0	1	5.4698003017969175
CHEMBL116944	C[C@@H](C[C@@H](CO)NC(=O)c1ccc(Oc2ccccc2)cc1)C(=O)NO	3.5	1	8.455931955649724
CHEMBL230084	CNc1nc2c(-c3cc(Br)c(Br)[nH]3)nccc2n1C	100000.0	0	4.0
CHEMBL231012	Nc1nc2c(-c3cc(Br)c[nH]3)nccc2[nH]1	100000.0	0	4.0
CHEMBL1644423	O=C(NC[C@H]1CC[C@H](C(=O)O)CC1)c1cc(-c2ccc(OC(F)(F)F)cc2)cs1	400.0	1	6.3979400086720375
CHEMBL4160618	NC(=O)CC[C@H](NS(=O)(=O)c1ccc([N+](=O)[O-])cc1)C(=O)O	100100.0	0	3.999565922520681
CHEMBL4167291	CC(C)CNC(=O)CC[C@H](NS(=O)(=O)c1ccc([N+](=O)[O-])cc1)C(=O)O	500000.0	0	3.3010299956639813
CHEMBL583588	N#Cc1ccc(-c2ccc(CCC(O)CC(=O)O)cc2)cc1	86.0	1	7.0655015487564325
CHEMBL178652	O=C(N[C@@H](C(=O)O)c1ccccc1)c1cc(-c2ccc(OC(F)(F)F)cc2)cs1	180.0	1	6.7447274948966935
CHEMBL199666	CCCCCCC(CC(=O)O)C(=O)c1ccc(C#Cc2ccc(Cl)cc2)cc1	200.0	1	6.698970004336019
CHEMBL570310	CC(C)[C@@H](NS(=O)(=O)c1ccc2sc3ccccc3c2c1)C(=O)O	87.0	1	7.060480747381382
CHEMBL549970	COC(=O)Nc1ccc2c(c1)sc1ccc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)cc12	7300.0	1	5.136677139879544
CHEMBL561312	COC(=O)Nc1ccc2sc3cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc3c2c1	0.4	1	9.397940008672037
CHEMBL559585	COC(=O)Nc1ccc2c(c1)sc1cc(S(=O)(=O)N[C@@H](C(=O)O)C(C)C)ccc12	29.0	1	7.5376020021010435
CHEMBL550562	COC(=O)Nc1ccc2c(c1)oc1cc(S(=O)(=O)N[C@@H](C(=O)O)C(C)C)ccc12	11.1	1	7.954677021213342
CHEMBL550907	CC(C)COC(=O)Nc1ccc2c(c1)sc1cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc12	20.2	1	7.694648630553377
CHEMBL563407	C#CCCOC(=O)Nc1ccc2c(c1)sc1cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc12	6.1	1	8.214670164989233
CHEMBL562114	CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)sc1cc(NC(=O)Oc3ccc(F)cc3)ccc12)C(=O)O	28.0	1	7.552841968657781
CHEMBL553918	CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1cc(N)ccc12)C(=O)O	17.0	1	7.769551078621726
CHEMBL187092	C[C@@]1(O)CCCN(S(=O)(=O)c2ccc(OCc3ccc(F)cc3Cl)cc2)[C@H]1C(=O)NO	1.0	1	9.0
CHEMBL77163	CNC(=O)[C@@H](NC(=O)C(CCc1ccc(Cl)cc1)CP(=O)(O)Cc1ccc(Cc2ccccc2)cc1)C(C)(C)C	1.6980000000000002	1	8.770062314092065
CHEMBL4217377	CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(NC(=O)Oc3ccc(I)cc3)cc12)C(=O)O	8.5	1	8.070581074285707
CHEMBL3972836	CC(C)(Cc1ccc(C(F)(F)F)cc1)C(=O)NC[C@@]1(C2CC2)NC(=O)NC1=O	71.0	1	7.1487416512809245
CHEMBL4072836	CC[C@H](Cc1ccc(C(F)(F)F)cc1)C(=O)NC[C@@]1(C2CC2)NC(=O)NC1=O	26.0	1	7.585026652029182
CHEMBL4215581	COc1cccc2cc(C(=O)NCNC(=O)CCN(O)C=O)oc12	10000.0	1	5.0
CHEMBL3355722	CC(C)C[C@H](CC(=O)NO)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCCCN)C(N)=O	2.0	1	8.698970004336019
CHEMBL290377	CNC(=O)[C@@H](NC(=O)C(CCc1ccccc1)CP(=O)(O)Cc1ccc(Cc2ccccc2)cc1)C(C)(C)C	8.2	1	8.086186147616283
CHEMBL473841	CN(CC(=O)NC(c1cccc([N+](=O)[O-])c1)c1cc(Cl)c2cccnc2c1O)c1ccccc1	25000.0	0	4.6020599913279625
CHEMBL182038	O=C(NCCN1CCOCC1)c1cc(-c2ccc(-c3ccncc3)cc2)cs1	100.0	1	7.0
CHEMBL367148	Cc1ccc(COC(=O)NC(=O)c2cc(-c3ccc(OC(F)(F)F)cc3)cs2)cc1	400.0	1	6.3979400086720375
CHEMBL179287	O=C(N[C@H](C(=O)O)c1ccccc1)c1cc(-c2ccc(OC(F)(F)F)cc2)cs1	8300.0	1	5.080921907623926
CHEMBL241405	COC(=O)[C@@H](Cc1ccc(O)c(O)c1)OC(=O)/C=C/c1ccc(O)c(O)c1	2750.0	1	5.560667306169737
CHEMBL3955430	O=C(NCc1cccc(N2CCN(C(=O)Cc3n[nH]c(=O)[nH]3)CC2)c1)c1nc2ccccc2c(=O)[nH]1	260.0	1	6.585026652029182
CHEMBL485690	Cc1nc(-c2ccc3c(c2)CCC(=O)N3)cs1	5000000.0	0	2.3010299956639813
CHEMBL503690	Cn1cc2c(n1)-c1cc(Cl)ccc1SC2	1000000.0	0	3.0
CHEMBL3827640	CC(C)CNC(=O)CC[C@H](NS(=O)(=O)c1ccc(-c2ccccc2)cc1)C(=O)O	246.6	1	6.608006927740287
CHEMBL523034	COC(=O)Nc1ccc2oc3cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc3c2c1	2.0	1	8.698970004336019
CHEMBL552376	CC(C)[C@@H](NS(=O)(=O)c1ccc2sc3cc(NS(C)(=O)=O)ccc3c2c1)C(=O)O	4400.0	1	5.356547323513812
CHEMBL562850	CC(C)[C@@H](NS(=O)(=O)c1ccc2c(c1)sc1ccc(NS(C)(=O)=O)cc12)C(=O)O	60.0	1	7.221848749616356
CHEMBL574605	CC(C(=O)NO)c1ccccc1S(=O)(=O)c1ccc(-c2ccccc2)cc1	6.0	1	8.221848749616356
CHEMBL573714	COc1ccc(S(=O)(=O)c2ccccc2CC(=O)NO)cc1	32.0	1	7.494850021680094
CHEMBL575896	O=C(NO)c1ccccc1S(=O)(=O)c1ccc(Oc2ccccc2)cc1	1200.0	1	5.920818753952375
CHEMBL579068	CC(C(=O)O)c1ccccc1S(=O)(=O)c1ccc(-c2ccccc2)cc1	1900.0	1	5.721246399047171
CHEMBL585376	COc1ccc(S(=O)(=O)c2ccccc2CC(=O)O)cc1	89000.0	0	4.050609993355087
CHEMBL179288	CC(C)ON([C@@H](C(=O)NO)C(C)C)S(=O)(=O)c1ccc(-c2ccccc2)cc1	0.2	1	9.698970004336019
CHEMBL572979	O=C(O)CC(=O)CCc1ccc(-c2ccccc2)cc1	7840.0	1	5.105683937315561
CHEMBL566512	O=C(O)CC(O)CCc1ccc(-c2ccc3c(c2)Cc2ccccc2-3)cc1	1150.0	1	5.939302159646388
CHEMBL236523	CCCc1ccc2c(c1)NC(=O)C21NN=C(c2ccc(OC)cc2)S1	1700.0	1	5.769551078621726
CHEMBL201298	CCCCCCC(CC(=O)O)C(=O)c1ccc(C#Cc2ccccc2)cc1	450.0	1	6.346787486224656
CHEMBL4291062	CC(=O)N[C@H]1[C@H](NC(=S)NCCN([C@@H](C(=O)O)C(C)C)S(=O)(=O)c2ccc(-c3ccccc3)cc2)O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@@H]1OC(C)=O	18.0	1	7.7447274948966935
CHEMBL4282436	CC(=O)OC[C@H]1O[C@@H](N([C@@H](C(=O)O)C(C)C)S(=O)(=O)c2ccc(-c3ccccc3)cc2)[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@@H]1OC(C)=O	9600.0	1	5.017728766960431
CHEMBL4286237	CO[C@@H]1O[C@H](CN([C@@H](C(=O)O)C(C)C)S(=O)(=O)c2ccc(-c3ccccc3)cc2)[C@@H](O)[C@H](O)[C@H]1NC(C)=O	41.0	1	7.3872161432802645
CHEMBL402436	CSc1nc2ccccc2n1Cc1ccc(C(=O)N[C@@H]2CN(C(=O)OC(C)(C)C)C[C@@H]2C(=O)NO)cc1	540.0	1	6.267606240177032
CHEMBL1939844	COc1ccc(S(=O)(=O)N2CC(=O)N(O)C(=O)[C@H]2C(C)C)cc1	66.0	1	7.180456064458132
CHEMBL1935304	CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(-c3noc(C4CCOC4)n3)cc12)C(=O)O	0.3	1	9.522878745280337
CHEMBL1935281	CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(N3CCNCC3)cc12)C(=O)O	23.0	1	7.638272163982407
CHEMBL1935287	CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(-c3cccs3)cc12)C(=O)O	0.2	1	9.698970004336019
CHEMBL1935289	CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(-c3cc[nH]n3)cc12)C(=O)O	1.0	1	9.0
CHEMBL1935278	CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(-n3cncn3)cc12)C(=O)O	13.0	1	7.886056647693163
CHEMBL1935285	Cc1ccc(-c2ccc3oc4cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc4c3c2)o1	0.1	1	10.0
CHEMBL4294130	CO[C@@H]1O[C@H](CN([C@@H](C(=O)O)C(C)C)S(=O)(=O)c2ccc(-c3ccccc3)cc2)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]1OC(C)=O	84.0	1	7.075720713938118
CHEMBL4081997	NCCNS(=O)(=O)c1ccc(-c2ccc(CSc3nc4c(c(=O)[nH]3)CCC4)cc2)cc1	467.0	1	6.330683119433888
CHEMBL1940313	O=C(NC1CCN(C2CC2)CC1)c1ccc(Oc2ccc(C#C[C@]3(O)CN4CCC3CC4)cc2)cc1	10000.0	1	5.0
CHEMBL299946	O=C(CN1Cc2c(Cl)cccc2NS1(=O)=O)NO	100000.0	0	4.0
CHEMBL250069	O=C(OCc1cccc(Oc2ccccc2)c1)c1cccc(S)n1	71000.0	0	4.1487416512809245
CHEMBL442286	O=C(OC1CCCCC1)c1cccc(S)n1	87000.0	0	4.060480747381382
CHEMBL404205	CC(C)OC(=O)c1cccc(S)n1	146000.0	0	3.835647144215563
CHEMBL253374	O=C(OCc1ccc(F)cc1)c1cccc(=O)[nH]1	65000.0	0	4.187086643357144
CHEMBL253372	O=C(OCCCCOc1ccccc1)c1cccc(=O)[nH]1	82000.0	0	4.086186147616283
CHEMBL4218334	CCCCC[C@H](CN(O)C=O)C(=O)NCNC(=O)c1cc2cccc(OC)c2o1	400.0	1	6.3979400086720375
CHEMBL4218229	COc1cccc2cc(C(=O)NCNC(=O)[C@H](Cc3ccccc3)CN(O)C=O)oc12	4000.0	1	5.3979400086720375
CHEMBL12318	O=P(O)(O)C(Cl)(Cl)P(=O)(O)O	121000.0	0	3.9172146296835497
CHEMBL4206329	COc1ccc(-c2ccc(Sc3ccccc3CP(=O)(O)O)cc2)cc1	250.0	1	6.6020599913279625
CHEMBL4216008	COc1ccc(-c2ccc(S(=O)(=O)c3ccccc3CC(=O)NS(=O)(=O)C(F)(F)F)cc2)cc1	7500.0	1	5.1249387366083
CHEMBL400357	c1ccc(Cn2nnc(Cc3cccnc3)n2)cc1	150000.0	0	3.8239087409443187
CHEMBL4163839	O=C(CC[C@H](NS(=O)(=O)c1ccc([N+](=O)[O-])cc1)C(=O)O)NCc1ccccc1	95200.0	0	4.021363051615525
CHEMBL492531	CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(NC(=O)Oc3ccc(F)cc3)cc12)C(=O)O	6.2	1	8.207608310501746
CHEMBL230194	Nc1nc2c(-c3ccc[nH]3)nccc2[nH]1	100000.0	0	4.0
CHEMBL395799	Nc1nc2c(-c3ccc(Br)[nH]3)nccc2[nH]1	100000.0	0	4.0
CHEMBL1335679	O=C(O)CNS(=O)(=O)c1ccc(-c2ccccc2)cc1	290.0	1	6.5376020021010435
